NODE_238
cp12_nor_id
CPKG-120000-NotificationSystem
通報作業 > 通報申請 API
此項目權限依附於 notificationSystem/notify-order/lists
新增

項目	內容	說明	驗證	備註
路徑	notificationSystem/notifyOrder-application/create			
方法	POST			
權限	-			
參數				
cp12_nor_work_type	作業項目類別	必填,in{甲,乙,丙,丁}	
cp12_nor_work_name	作業名稱	必填,字串	
cp12_nor_work_address_area	作業地址(縣市)	必填,字串	
cp12_nor_work_address_dist	作業地址(行政區)	必填,字串	
cp12_nor_work_address	作業地址	必填,字串	
cp12_nor_work_start_date	開工日期	必填,yyyy-mm-dd	
cp12_nor_work_end_date	完工日期	必填,yyyy-mm-dd	
cp12_nor_principal	現場負責人	必填,字串	
cp12_nor_principal_phone	現場負責人手機	必填,字串	
cp12_nor_custom	自訂項目	json	
p7_file_ids	檔案IDs	整數陣列	
p7_file_ids[]	檔案ID	整數	
